2 / 9

범희: 	준비중

민균:	카카오 챗봇 구조 다시 조사중 ppt 간단하게 만드는 중
	웹과 앱 비교 
	카카오톡에서 나오는경우는 앱
	웹의 경우 사이트 보조 
	ex) 어린이 대공원
	웹 챗봇 조사 중
	구글에서 초성 미지원 사유는 영어기반이다 보니 미지원


상우: 	은평구 챗봇과 대구시 챗봇 규칙기반, 머신러닝 차이로 비교사례 가능할 듯
	이미지에서 구조를 확인가능
	다이얼로그 플로우는 intents의 단어와 비교하는게 머신러닝 들어가는 것, 완전한 규칙기반은 아니다.
	객체를 찾는 것 또한 머신러닝의 형식이다.
	전에 생성한 구글 다이얼플로우 형식처럼 식사정하는 것도 유사 
	카카오 빌더 쪽은 초성을 지원하는 것으로 미뤄봤을때 더 좋은 성능 보유 짐작가능
	
	과거 ppt 비교항목에서 신뢰성항목 카카오 쪽이 우세하게 변경 필요
	둘 중에서 사용하자면 카카오 빌더가 더 유용할 것 같다.
	구글 다이어 플로우에서 형태소 분석을 사용하는 것에서 머신러닝 사용은 한다
	인공지능은 서버에서 사용은 한다.
	다이얼로그 플로우 서버를 사용-> 서버에서 형태소 분석 진행
	구글다이어 플로우는 초성을 읽지 못한다.
	

영민:	회의록에 우리가 공부할 내용만 있고 회의에 대한 내용은 없다.
	챗봇에 대한 다른 오픈소스 프로젝트 확인해 봤는지
	5가지 오픈소스 챗봇 프로젝트 사례 조사한 내용 슬랙에 첨부
	범희가 소공을 안들었어서 관련 사항 올리고 확인했으며 챗봇 자체에 대한 구현보다 학습과 데이터 때문에 상당한 시일 소요 예상
	가벼운 프로토 타입은 생성될 것 같음	
	범희가 상당히 힘들 가능성 보임, Lstm(개념 모델링) 관련 항목이 상당히 복잡
	형태소 분석의 경우 너무 깊게 팔 필요가 없다.
	개체명인식, 학습이 더 중요
	6,7이 사실상 유사함
	범희는 빨리 파이썬 숙달 필요

성윤:	mysql 기본문법 숙지
	엑셀로도 가능은 하지만 좀 더 간결한 느낌
      	연결하는거 위주로 준비

다음회의 2/12 20:00 
현상태 그대로 진행
