2/23 

범희 : 	문서의 주제찾기 
	데이터 구조 
	DTM
	문장 3개를 토큰화 하여 작업하여 코드에 적용 
	각 문장에서 특정 단어가 얼마나 나왔는지 확인 
	한국어 특성상 어순이 매우 다양하게 조합될 수 있는데 DTM의 경우 어순에 상관없이 빈도수로 판단하기에 한국어에 적합
	LSA, LDA 에 연결되는 방식
	TF-IDF
	수치를 기준으로 중요도를 판단 

	문서유사도
	코사인 유사도
	유클리드 거리
	자카드 유사도 3종류
	코사인 유사도의 경우 단어의 빈도수가 아닌 단어의 방향성을 기반으로 유사도를 측정
	문서의 길이에 상관없이 올바른 결과를 획득가능

	LSA 
	문서가 주어졌을때 주제가 되는 단어를 찾을 수 있다.
	사용자의 질문 -> 질문 토큰화 -> 토큰들이 주제인 문서 추출 -> 사용자에게 정보 제공

	선형대수학 이론 이용 DTM을 가공한 후에 주제를 파악하는데 사용함
	토픽의 개수를 기준으로 DTM을 가공

	LDA 
	문서 생성과정을 역으로 수행하여 문서의 주제를 파악
	ex) 어떤 문서가 sport를 주제로 가질 확률이 0.2, computer에 대한 확률이 0.5라고 가정시 해당 비율에 맞게 단어를 생성하여 문장을 생성
	이를 역으로 수행하여 문서에서 단어를 추출, 이 단어에서 토픽을 추출
	토픽집합의 확률을 구하기 때문에 어떤 문서에 대하여 더 다양한 정보를 얻을 수 있다. 
	

민균 : 	카카오 챗봇 사진 수정 필요	
	앱 챗봇 등의 항목 수정
	서버구축 부분
	운영체재 선택
	리눅스 가볍지만 사용에 익숙하지 않음 
	윈도우 무겁지만 사용에 익숙함
	
	웹서버 설치 -> 웹 에플리케이션 서버 설치 -> 도메인 구입 후 서버와 연결 
	-> API 서버 구현

	서버리스 사용가정 
	운영체제 선택 -> 사양 선택 -> 스토리지 추가 -> 보안 그룹 구성
	
상우 : 	구글 다이얼로그 플로우 관련 항목
	다이얼로그 플로우의 구조, 특징 
	공공서비스 챗봇 관련 내용
	뚜봇과 버비 뚜봇-> 단순 정보 제공 챗봇
		버비-> 대화형 정보 제공 챗봇	
	
	물리서버, 클라우드 서버, 서버리스 아키텍쳐 중 서버리스 아키텍쳐가 가장 
	제일 적합하다고 생각
 

